TABLEAU dual feasible (variables >= equations, base and costs >= 0)


COSTS POSITIVE

Added artificial variable so as to make base dual feasible now (positive costs).

Tableau rows x cols: 76 x 116

OBJECTIVE FUNCTION VALUE:
-2.92M              

          d                       x1                      x2                      x3                      x4                      x5                      x6                      x7                      x8                      x9                      x10                     x11                     x12                     x13                     x14                     x15                     x16                     x17                     x18                     x19                     x20                     x21                     x22                     x23                     x24                     x25                     x26                     x27                     x28                     x29                     x30                     x31                     x32                     x33                     x34                     x35                     x36                     x37                     x38                     x39                     x40                     x41                     x42                     x43                     x44                     x45                     x46                     x47                     x48                     x49                     x50                     x51                     x52                     x53                     x54                     x55                     x56                     x57                     x58                     x59                     x60                     x61                     x62                     x63                     x64                     x65                     x66                     x67                     x68                     x69                     x70                     x71                     x72                     x73                     x74                     x75                     x76                     x77                     x78                     x79                     x80                     x81                     x82                     x83                     x84                     x85                     x86                     x87                     x88                     x89                     x90                     x91                     x92                     x93                     x94                     x95                     x96                     x97                     x98                     x99                     x100                    x101                    x102                    x103                    x104                    x105                    x106                    x107                    x108                    x109                    x110                    x111                    x112                    x113                    x114                    x115                
x55       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       1.00                    1.00                    -1.00                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                   
x58       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       1.00                    1.00                    -1.00                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                   
x32       0.17M                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0.17                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       1.00                    0                       0                       0.15                    0.17                    0                       0                       0                       0                       0.17                    1.17                    0.15                    0.17                    0                       0                       0                       0                       0.17                    1.17                    0.15                    0.17                    0                       0                       0                       0.12                    0.03                    0                       0.01                    0                       0                       0.17                    0.66                    0                       0                       1.44                    1.44                    0                       1.44                    -0.60                   -0.08                   -0.02                   -0.02                   0.03                    0.03                    -0.02                   0.17                    0                       0.36                    0.17                    0                       0.11                    0.19                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0.17                
x78       0.03M                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0.03                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.04                   0.03                    0                       0                       0                       0                       0.03                    0.03                    -0.04                   0.03                    0                       0                       0                       0                       0.03                    0.03                    -0.04                   0.03                    0                       0                       0                       -0.01                   -0.04                   0                       -0.06                   0                       0                       0.03                    0.16                    0                       0                       0.37                    0.37                    0                       0.37                    -0.18                   -0.10                   -0.07                   -0.07                   -0.04                   -0.04                   -0.07                   -0.97                   1.00                    0.13                    0.03                    0                       0.09                    0.02                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0.03                
x81       -0.03M                  0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.03                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.05                   -0.03                   0                       0                       0                       0                       -0.03                   -0.03                   -0.05                   -0.03                   0                       0                       0                       0                       -0.03                   -0.03                   -0.05                   -0.03                   0                       0                       0                       -0.04                   -0.01                   0                       -0.23                   0                       0                       -0.03                   0.54                    0                       0                       1.40                    1.40                    0                       1.40                    -0.89                   -0.70                   -4.22                   -4.32                   -3.81                   -3.81                   -4.42                   1.37                    0                       -0.04                   -1.03                   1.00                    0.15                    -0.07                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.03               
x33       -0.06M                  0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.06                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       1.00                    0                       -0.31                   -0.06                   0                       0                       0                       0                       -0.06                   -0.06                   -0.31                   -0.06                   0                       0                       0                       0                       -0.06                   -0.06                   -0.31                   -0.06                   0                       0                       0                       -1.52                   1.21                    0                       0.04                    0                       0                       -0.06                   -0.06                   0                       0                       -0.06                   -0.06                   0                       -0.06                   -0.06                   0.10                    -0.24                   -0.24                   1.21                    1.21                    -0.24                   -0.06                   0                       0.12                    -0.06                   0                       -0.30                   -0.03                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.06               
x34       0.08M                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0.08                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       1.00                    0.67                    0.08                    0                       0                       0                       0                       0.08                    0.08                    0.67                    0.08                    0                       0                       0                       0                       0.08                    0.08                    0.67                    0.08                    0                       0                       0                       1.66                    -0.99                   0                       0.28                    0                       0                       0.08                    -0.05                   0                       0                       -0.33                   -0.33                   0                       -0.33                   0.36                    0.31                    0.59                    0.59                    -0.99                   -0.99                   0.59                    0.08                    0                       -0.42                   0.08                    0                       -0.02                   0.11                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0.08                
x84       -2.51M                  0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -2.51                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -4.89                   -3.01                   0                       0                       0.90                    1.50                    -1.41                   -1.21                   -3.09                   -2.51                   -2.10                   0                       0.90                    1.50                    -1.41                   -1.21                   -3.09                   -2.51                   -2.10                   0                       0                       -1.97                   -3.22                   0                       -2.14                   -2.10                   0                       -2.51                   -2.40                   0                       0                       -2.54                   -2.54                   0                       -2.54                   -2.36                   -2.77                   -2.68                   -2.68                   -3.22                   -3.22                   -2.68                   -2.51                   0                       -2.35                   -2.51                   0                       -3.59                   -2.54                   1.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -2.51               
x85       -1.79M                  0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -1.79                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -3.56                   -1.99                   0                       0                       0.70                    0.90                    -1.19                   -1.29                   -2.36                   -1.79                   -1.30                   0                       0.70                    0.90                    -1.19                   -1.29                   -2.36                   -1.79                   -1.30                   0                       0                       -1.39                   -2.27                   0                       -1.44                   -1.30                   0                       -1.79                   -1.98                   0                       0                       -2.51                   -2.51                   0                       -2.51                   -1.25                   -1.62                   -1.88                   -1.88                   -2.27                   -2.27                   -1.88                   -1.79                   0                       -1.69                   -1.79                   0                       -2.72                   -1.78                   0                       1.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -1.79               
x86       3.00M                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       3.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       3.00                    4.00                    0                       0                       0                       -0.00                   3.00                    3.00                    3.00                    3.00                    3.00                    0                       0                       -0.00                   3.00                    3.00                    3.00                    3.00                    3.00                    0                       0                       3.00                    3.00                    0                       3.00                    3.00                    0                       3.00                    3.00                    0                       0                       3.00                    3.00                    0                       3.00                    3.00                    3.00                    3.00                    3.00                    3.00                    3.00                    3.00                    3.00                    0                       3.00                    3.00                    0                       3.00                    3.00                    0                       0                       1.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       3.00                
x87       2.36M                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       2.36                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       65.26                   2.36                    0                       0                       2.00                    10.50                   12.86                   10.36                   13.26                   2.36                    -4.50                   0                       2.00                    10.50                   12.86                   10.36                   13.26                   2.36                    -4.50                   0                       0                       2.36                    6.40                    0                       7.90                    -4.50                   0                       2.36                    5.36                    0                       0                       9.03                    9.03                    0                       9.03                    -1.32                   -2.69                   6.40                    6.40                    6.40                    6.40                    6.40                    2.36                    0                       -1.69                   2.36                    0                       3.54                    1.79                    0                       0                       0                       1.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       2.36                
x88       -0.00M                  0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.00                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0.89                    -0.00                   0                       0                       0                       0.80                    0.80                    0.60                    0.89                    -0.00                   -0.50                   0                       0                       0.80                    0.80                    0.60                    0.89                    -0.00                   -0.50                   0                       0                       0.39                    0.01                    0                       0.27                    -0.50                   0                       -0.00                   0.28                    0                       0                       0.63                    0.63                    0                       0.63                    -0.35                   -0.56                   0.40                    0.40                    0.01                    0.01                    0.40                    -0.00                   0                       -0.41                   -0.00                   0                       0.18                    -0.07                   0                       0                       0                       0                       1.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.00               
x89       -0.28M                  0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.28                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -1.47                   -0.28                   0                       0                       0                       -0.60                   -0.98                   -0.78                   -1.47                   -0.28                   0.50                    0                       0                       -0.60                   -0.98                   -0.78                   -1.47                   -0.28                   0.50                    0                       0                       -0.63                   -0.34                   0                       -0.64                   0.50                    0                       -0.28                   -0.58                   0                       0                       -1.04                   -1.04                   0                       -1.04                   0.18                    0.22                    -0.69                   -0.69                   -0.34                   -0.34                   -0.69                   -0.28                   0                       0.12                    -0.28                   0                       -0.79                   -0.22                   0                       0                       0                       0                       0                       1.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.28               
x90       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.90                   -1.50                   -1.10                   -1.30                   -1.80                   -0.40                   1.60                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       1.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                   
x91       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.70                   -0.80                   -0.60                   -0.50                   -1.20                   -0.20                   1.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       1.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                   
x92       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       1.00                    -3.00                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       1.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                   
x93       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -2.00                   -10.50                  -10.50                  -8.00                   52.00                   0                       4.50                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       1.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                   
